i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/TransformUtils.h
c000000005044DB3A00000000000005F7
t1346689850
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/TransformUtils.m
c000000005044DB3A0000000000000756
t1346689850
s1878
i"TransformUtils.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/ZipUtils.h
c000000005044DB3A00000000000008BB
t1346689850
s2235
i<stdint.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/ZipUtils.m
c000000005044DB3A0000000000001729
t1346689850
s5929
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/base64.c
c000000005044DB3A00000000000008CB
t1346689850
s2251
i<stdio.h>
i<stdlib.h>
i"base64.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/base64.h
c000000005044DB3A0000000000000227
t1346689850
s551

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/ccCArray.h
c000000005044DB3A00000000000035A0
t1346689850
s13728
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/ccUtils.c
c000000005044DB3A000000000000016E
t1346689850
s366
i"ccUtils.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/ccUtils.h
c000000005044DB3A0000000000000206
t1346689850
s518

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/uthash.h
c000000005044DB3A000000000000FEC9
t1346689850
s65225
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/utlist.h
c000000005044DB3A0000000000009078
t1346689850
s36984

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/ccConfig.h
c000000005044DB3A0000000000002CCE
t1346689850
s11470
i<Availability.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/ccMacros.h
c000000005044DB3A0000000000002188
t1346689850
s8584
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/Mac/MacWindow.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/ccTypes.h
c000000005044DB3A00000000000018C9
t1346689850
s6345
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/cocos2d.h
c000000005044DB3A00000000000010CD
t1346689850
s4301
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/cocos2d.m
c000000005044DB3A0000000000000559
t1346689850
s1369
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocoslive/CLScoreServerPost.h
c000000005044DB3A00000000000010FA
t1346689850
s4346
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocoslive/CLScoreServerPost.m
c000000005044DB3A000000000000285D
t1346689850
s10333
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocoslive/CLScoreServerRequest.h
c000000005044DB3A0000000000001105
t1346689850
s4357
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocoslive/CLScoreServerRequest.m
c000000005044DB3A0000000000001DC5
t1346689850
s7621
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocoslive/cocoslive.h
c000000005044DB3A00000000000005E8
t1346689850
s1512
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocoslive/cocoslive.m
c000000005044DB3A0000000000000559
t1346689850
s1369
i<UIKit/UIKit.h>
i"cocoslive.h"

CCheck dependencies
r0
lSLF07#2@18"Check dependencies369675232#369675232#0(0"0(0#1#0"8630563616#0"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639603.776269
e369639604.771001
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCAction.m369639603#369639604#0(0"0(0#0#59"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCAction.m8608468480#1894"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCAction.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639603.996888
e369639604.655976
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionCamera.m369639603#369639604#0(0"0(0#0#65"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionCamera.m8623930336#1906"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionCamera.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639604.656463
e369639605.840545
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionEase.m369639604#369639605#0(0"0(0#0#63"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionEase.m8621506304#1902"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionEase.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639604.771134
e369639605.803471
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionGrid.m369639604#369639605#0(0"0(0#0#63"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionGrid.m8611489856#1902"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionGrid.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639605.803732
e369639607.028760
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionGrid3D.m369639605#369639607#0(0"0(0#0#65"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionGrid3D.m8626148128#1906"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionGrid3D.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639605.840655
e369639606.913680
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionInstant.m369639605#369639606#0(0"0(0#0#66"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionInstant.m8623246880#1908"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionInstant.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639606.913791
e369639608.591028
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionInterval.m369639606#369639608#0(0"0(0#0#67"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionInterval.m8620929504#1910"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCActionInterval.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#
